ncm;descricao;categoria;fundamento_legal;vigencia_inicio;
02013000;NCM 02013000;GERAL;Regra geral (sem tratamento especial mapeado);2026-01-01;
02023000;NCM 02023000;GERAL;Regra geral (sem tratamento especial mapeado);2026-01-01;
02061000;NCM 02061000;GERAL;Regra geral (sem tratamento especial mapeado);2026-01-01;
02062900;NCM 02062900;GERAL;Regra geral (sem tratamento especial mapeado);2026-01-01;
02071100;NCM 02071100;GERAL;Regra geral (sem tratamento especial mapeado);2026-01-01;
02071200;NCM 02071200;GERAL;Regra geral (sem tratamento especial mapeado);2026-01-01;
02071210;NCM 02071210;GERAL;Regra geral (sem tratamento especial mapeado);2026-01-01;
02071220;NCM 02071220;GERAL;Regra geral (sem tratamento especial mapeado);2026-01-01;
02071300;NCM 02071300;GERAL;Regra geral (sem tratamento especial mapeado);2026-01-01;
02071400;NCM 02071400;GERAL;Regra geral (sem tratamento especial mapeado);2026-01-01;
02071411;NCM 02071411;GERAL;Regra geral (sem tratamento especial mapeado);2026-01-01;
02101900;NCM 02101900;AGRO;LC 214/2025 Anexo IX;2026-01-01;
02102000;NCM 02102000;AGRO;LC 214/2025 Anexo IX;2026-01-01;
04015021;NCM 04015021;ALIMENTOS_IN_NATURA;LC 214/2025 Anexo XV;2026-01-01;
04022110;NCM 04022110;ALIMENTOS_IN_NATURA;LC 214/2025 Anexo XV;2026-01-01;
04022130;NCM 04022130;ALIMENTOS_IN_NATURA;LC 214/2025 Anexo XV;2026-01-01;
04029900;NCM 04029900;ALIMENTOS_IN_NATURA;LC 214/2025 Anexo XV;2026-01-01;
04031000;NCM 04031000;ALIMENTOS_IN_NATURA;LC 214/2025 Anexo XV;2026-01-01;
04032000;NCM 04032000;ALIMENTOS_IN_NATURA;LC 214/2025 Anexo XV;2026-01-01;
04039000;NCM 04039000;ALIMENTOS_IN_NATURA;LC 214/2025 Anexo XV;2026-01-01;
04051000;NCM 04051000;ALIMENTOS_IN_NATURA;LC 214/2025 Anexo XV;2026-01-01;
04061010;NCM 04061010;ALIMENTOS_IN_NATURA;LC 214/2025 Anexo XV;2026-01-01;
04061090;NCM 04061090;ALIMENTOS_IN_NATURA;LC 214/2025 Anexo XV;2026-01-01;
04062000;NCM 04062000;ALIMENTOS_IN_NATURA;LC 214/2025 Anexo XV;2026-01-01;
04070000;NCM 04070000;ALIMENTOS_IN_NATURA;LC 214/2025 Anexo XV;2026-01-01;
04070011;NCM 04070011;ALIMENTOS_IN_NATURA;LC 214/2025 Anexo XV;2026-01-01;
07020000;Produtos hortícolas das posições , , , , , , , , e , exceto os cogumelos e trufas classificados na subposição e no código da NCM/SH;ALIMENTOS_IN_NATURA;LC 214/2025 Anexo XV;2026-01-01;
07032090;NCM 07032090;ALIMENTOS_IN_NATURA;LC 214/2025 Anexo XV;2026-01-01;
07095100;NCM 07095100;ALIMENTOS_IN_NATURA;LC 214/2025 Anexo XV;2026-01-01;
07096000;NCM 07096000;ALIMENTOS_IN_NATURA;LC 214/2025 Anexo XV;2026-01-01;
07104000;NCM 07104000;ALIMENTOS_IN_NATURA;LC 214/2025 Anexo XV;2026-01-01;
07133319;NCM 07133319;ALIMENTOS_IN_NATURA;LC 214/2025 Anexo XV;2026-01-01;
07133399;NCM 07133399;ALIMENTOS_IN_NATURA;LC 214/2025 Anexo XV;2026-01-01;
08011100;NCM 08011100;ALIMENTOS_IN_NATURA;LC 214/2025 Anexo XV;2026-01-01;
08029000;NCM 08029000;ALIMENTOS_IN_NATURA;LC 214/2025 Anexo XV;2026-01-01;
08039000;NCM 08039000;ALIMENTOS_IN_NATURA;LC 214/2025 Anexo XV;2026-01-01;
08045020;NCM 08045020;ALIMENTOS_IN_NATURA;LC 214/2025 Anexo XV;2026-01-01;
08052000;NCM 08052000;ALIMENTOS_IN_NATURA;LC 214/2025 Anexo XV;2026-01-01;
08052100;NCM 08052100;ALIMENTOS_IN_NATURA;LC 214/2025 Anexo XV;2026-01-01;
08055000;NCM 08055000;ALIMENTOS_IN_NATURA;LC 214/2025 Anexo XV;2026-01-01;
08071100;NCM 08071100;ALIMENTOS_IN_NATURA;LC 214/2025 Anexo XV;2026-01-01;
08081000;NCM 08081000;ALIMENTOS_IN_NATURA;LC 214/2025 Anexo XV;2026-01-01;
08084000;NCM 08084000;ALIMENTOS_IN_NATURA;LC 214/2025 Anexo XV;2026-01-01;
08105000;NCM 08105000;ALIMENTOS_IN_NATURA;LC 214/2025 Anexo XV;2026-01-01;
08119000;NCM 08119000;ALIMENTOS_IN_NATURA;LC 214/2025 Anexo XV;2026-01-01;
08135000;NCM 08135000;ALIMENTOS_IN_NATURA;LC 214/2025 Anexo XV;2026-01-01;
08140000;NCM 08140000;ALIMENTOS_IN_NATURA;LC 214/2025 Anexo XV;2026-01-01;
09012100;NCM 09012100;ALIMENTOS_IN_NATURA;LC 214/2025 Anexo XV;2026-01-01;
09030090;NCM 09030090;ALIMENTOS_IN_NATURA;LC 214/2025 Anexo XV;2026-01-01;
09041100;NCM 09041100;ALIMENTOS_IN_NATURA;LC 214/2025 Anexo XV;2026-01-01;
09042100;NCM 09042100;ALIMENTOS_IN_NATURA;LC 214/2025 Anexo XV;2026-01-01;
09042200;NCM 09042200;ALIMENTOS_IN_NATURA;LC 214/2025 Anexo XV;2026-01-01;
09061100;NCM 09061100;ALIMENTOS_IN_NATURA;LC 214/2025 Anexo XV;2026-01-01;
09071000;NCM 09071000;ALIMENTOS_IN_NATURA;LC 214/2025 Anexo XV;2026-01-01;
09093200;NCM 09093200;ALIMENTOS_IN_NATURA;LC 214/2025 Anexo XV;2026-01-01;
09096110;NCM 09096110;ALIMENTOS_IN_NATURA;LC 214/2025 Anexo XV;2026-01-01;
09102000;NCM 09102000;ALIMENTOS_IN_NATURA;LC 214/2025 Anexo XV;2026-01-01;
09109100;NCM 09109100;ALIMENTOS_IN_NATURA;LC 214/2025 Anexo XV;2026-01-01;
09109900;NCM 09109900;ALIMENTOS_IN_NATURA;LC 214/2025 Anexo XV;2026-01-01;
